Date,Adjusted,symbol,era,era_start,indexed_price,era_day
2025-02-03,114.2699966430664,AMD,AI,2020-01-01,232.72912463183508,1861
2025-02-04,119.5,AMD,AI,2020-01-01,243.3808629606869,1862
2025-02-05,112.01000213623047,AMD,AI,2020-01-01,228.1262843526707,1863
2025-02-06,110.16000366210938,AMD,AI,2020-01-01,224.35846656934396,1864
2025-02-07,107.55999755859375,AMD,AI,2020-01-01,219.0631382917148,1865
2025-02-10,110.4800033569336,AMD,AI,2020-01-01,225.01019712895464,1868
2025-02-11,111.0999984741211,AMD,AI,2020-01-01,226.27291634780406,1869
2025-02-12,111.72000122070312,AMD,AI,2020-01-01,227.5356511051357,1870
2025-02-13,111.80999755859375,AMD,AI,2020-01-01,227.71894304136265,1871
2025-02-14,113.0999984741211,AMD,AI,2020-01-01,230.3462362299913,1872
2025-02-18,114.27999877929688,AMD,AI,2020-01-01,232.74949558202104,1876
2025-02-19,114.69000244140625,AMD,AI,2020-01-01,233.5845336163409,1877
2025-02-20,114.16999816894531,AMD,AI,2020-01-01,232.52546174542218,1878
2025-02-21,110.83999633789062,AMD,AI,2020-01-01,225.74338041234472,1879
2025-02-24,108.11000061035156,AMD,AI,2020-01-01,220.18330747470918,1882
2025-02-25,103.95999908447266,AMD,AI,2020-01-01,211.73116561147424,1883
2025-02-26,104.73999786376953,AMD,AI,2020-01-01,213.3197578793701,1884
2025-02-27,99.51000213623047,AMD,AI,2020-01-01,202.66803508900054,1885
2025-02-28,99.86000061035156,AMD,AI,2020-01-01,203.38086296068684,1886
2025-03-03,98.2300033569336,AMD,AI,2020-01-01,200.0611128505579,1889
2025-03-04,100.75,AMD,AI,2020-01-01,205.1934890651816,1890
2025-03-05,101.66999816894531,AMD,AI,2020-01-01,207.067212481752,1891
2025-03-06,98.8499984741211,AMD,AI,2020-01-01,201.3238320694073,1892
2025-03-07,100.30999755859375,AMD,AI,2020-01-01,204.29735371878613,1893
2025-03-10,96.62999725341797,AMD,AI,2020-01-01,196.8024445140223,1896
2025-03-11,96.76000213623047,AMD,AI,2020-01-01,197.0672202509931,1897
2025-03-12,100.79000091552734,AMD,AI,2020-01-01,205.27495732744322,1898
2025-03-13,98.11000061035156,AMD,AI,2020-01-01,199.81670806377304,1899
2025-03-14,100.97000122070312,AMD,AI,2020-01-01,205.64155673837936,1900
2025-03-17,104.58999633789062,AMD,AI,2020-01-01,213.01425578050961,1903
2025-03-18,103.51000213623047,AMD,AI,2020-01-01,210.814674853375,1904
2025-03-19,106.2300033569336,AMD,AI,2020-01-01,216.3543923793068,1905
2025-03-20,107.13999938964844,AMD,AI,2020-01-01,218.2077448456912,1906
2025-03-21,106.44000244140625,AMD,AI,2020-01-01,216.78208910231857,1907
2025-03-24,113.8499984741211,AMD,AI,2020-01-01,231.8737311858115,1910
2025-03-25,114.80999755859375,AMD,AI,2020-01-01,233.82892286464352,1911
2025-03-26,110.19000244140625,AMD,AI,2020-01-01,224.4195638814196,1912
2025-03-27,106.6500015258789,AMD,AI,2020-01-01,217.20978582533036,1913
2025-03-28,103.22000122070312,AMD,AI,2020-01-01,210.22404160583997,1914
2025-03-31,102.73999786376953,AMD,AI,2020-01-01,209.24643799718288,1917
2025-04-01,102.77999877929688,AMD,AI,2020-01-01,209.32790625944446,1918
2025-04-02,102.95999908447266,AMD,AI,2020-01-01,209.69450567038064,1919
2025-04-03,93.80000305175781,AMD,AI,2020-01-01,191.03870868997387,1920
2025-04-04,85.76000213623047,AMD,AI,2020-01-01,174.66396089896335,1921
2025-04-07,83.63999938964844,AMD,AI,2020-01-01,170.3462362299913,1924
2025-04-08,78.20999908447266,AMD,AI,2020-01-01,159.28717212831367,1925
2025-04-09,96.839996337890625,AMD,AI,2020-01-01,197.2301412370341,1926
2025-04-10,88.69999694824219,AMD,AI,2020-01-01,180.65173055961066,1927
2025-04-11,93.4000015258789,AMD,AI,2020-01-01,190.22404160584,1928
2025-04-14,94.5,AMD,AI,2020-01-01,192.4643644333465,1931
2025-04-15,95.29000091552734,AMD,AI,2020-01-01,194.07332765142831,1932
2025-04-16,88.29000091552734,AMD,AI,2020-01-01,179.81670806377304,1933
2025-04-17,87.5,AMD,AI,2020-01-01,178.20774484569122,1934
2025-04-21,85.55999755859375,AMD,AI,2020-01-01,174.2566195876553,1938
2025-04-22,86.26000213623047,AMD,AI,2020-01-01,175.68229086951015,1939
2025-04-23,90.38999938964844,AMD,AI,2020-01-01,184.0936908323732,1940
2025-04-24,94.470001220703125,AMD,AI,2020-01-01,192.40326712127086,1941
2025-04-25,96.6500015258789,AMD,AI,2020-01-01,196.8431864143942,1942
2025-04-28,96.38999938964844,AMD,AI,2020-01-01,196.31365047893487,1945
2025-04-29,96.05999755859375,AMD,AI,2020-01-01,195.64154896913823,1946
2025-04-30,97.3499984741211,AMD,AI,2020-01-01,198.26884215776687,1947
2025-05-01,96.6500015258789,AMD,AI,2020-01-01,196.8431864143942,1948
2025-05-02,98.80000305175781,AMD,AI,2020-01-01,201.22200839544195,1949
2025-05-05,100.58999633789062,AMD,AI,2020-01-01,204.86761601613517,1952
2025-05-06,98.62000274658203,AMD,AI,2020-01-01,200.85540898450583,1953
2025-05-07,100.36000061035156,AMD,AI,2020-01-01,204.39919293123364,1954
2025-05-08,101.69999694824219,AMD,AI,2020-01-01,207.12830979382764,1955
2025-05-09,102.83999633789062,AMD,AI,2020-01-01,209.45010088359578,1956
2025-05-12,108.12000274658203,AMD,AI,2020-01-01,220.20367842489512,1959
2025-05-13,112.45999908447266,AMD,AI,2020-01-01,229.04277511076992,1960
2025-05-14,117.72000122070312,AMD,AI,2020-01-01,239.7556107516974,1961
2025-05-15,114.98999786376953,AMD,AI,2020-01-01,234.19552227557966,1962
2025-05-16,117.16999816894531,AMD,AI,2020-01-01,238.635441568703,1963
2025-05-19,114.73999786376953,AMD,AI,2020-01-01,233.68635729030623,1966
2025-05-20,113.51000213623047,AMD,AI,2020-01-01,231.18127426431113,1967
2025-05-21,112.05999755859375,AMD,AI,2020-01-01,228.22810802663605,1968
2025-05-22,110.70999908447266,AMD,AI,2020-01-01,225.47862021385612,1969
2025-05-23,110.30999755859375,AMD,AI,2020-01-01,224.66395312972222,1970
2025-05-27,114.55999755859375,AMD,AI,2020-01-01,233.31975787937012,1974
2025-05-28,112.86000061035156,AMD,AI,2020-01-01,229.85744219490383,1975
2025-05-29,113.02999877929688,AMD,AI,2020-01-01,230.203670655654,1976
2025-05-30,110.7300033569336,AMD,AI,2020-01-01,225.51936211422804,1977
2025-06-02,114.62999725341797,AMD,AI,2020-01-01,233.46232345370734,1980
2025-06-03,117.30999755859375,AMD,AI,2020-01-01,238.92057271737755,1981
2025-06-04,118.58000183105469,AMD,AI,2020-01-01,241.50713954411648,1982
2025-06-05,115.69000244140625,AMD,AI,2020-01-01,235.6211935574345,1983
2025-06-06,116.19000244140625,AMD,AI,2020-01-01,236.6395235279813,1984
2025-06-09,121.7300033569336,AMD,AI,2020-01-01,247.9226214662578,1987
2025-06-10,123.23999786376953,AMD,AI,2020-01-01,250.99796678960197,1988
2025-06-11,121.13999938964844,AMD,AI,2020-01-01,246.7209840210018,1989
2025-06-12,118.5,AMD,AI,2020-01-01,241.34420301959324,1990
2025-06-13,116.16000366210938,AMD,AI,2020-01-01,236.57842621590564,1991
2025-06-16,126.38999938964844,AMD,AI,2020-01-01,257.4134487117433,1994
2025-06-17,127.0999984741211,AMD,AI,2020-01-01,258.85947540530185,1995
2025-06-18,126.79000091552734,AMD,AI,2020-01-01,258.2281157958772,1996
2025-06-20,128.24000549316406,AMD,AI,2020-01-01,261.1812820335523,1998
2025-06-23,129.5800018310547,AMD,AI,2020-01-01,263.9103988961462,2001
2025-06-24,138.42999267578125,AMD,AI,2020-01-01,281.93482072864606,2002
2025-06-25,143.39999389648438,AMD,AI,2020-01-01,292.05702312203846,2003
2025-06-26,143.67999267578125,AMD,AI,2020-01-01,292.62728541938753,2004
2025-06-27,143.80999755859375,AMD,AI,2020-01-01,292.8920611563583,2005
2025-06-30,141.89999389648438,AMD,AI,2020-01-01,289.00203321039805,2008
2025-07-01,136.11000061035156,AMD,AI,2020-01-01,277.20978582533036,2009
2025-07-02,138.52000427246094,AMD,AI,2020-01-01,282.11814374183746,2010
2025-07-03,137.91000366210938,AMD,AI,2020-01-01,280.87577993469176,2011
2025-07-07,134.8000030517578,AMD,AI,2020-01-01,274.54176627481206,2015
2025-07-08,137.82000732421875,AMD,AI,2020-01-01,280.6924879984648,2016
2025-07-09,138.41000366210938,AMD,AI,2020-01-01,281.89410990523857,2017
2025-07-10,144.16000366210938,AMD,AI,2020-01-01,293.60490456652684,2018
2025-07-11,146.4199981689453,AMD,AI,2020-01-01,298.20774484569125,2019
2025-07-14,146.24000549316406,AMD,AI,2020-01-01,297.8411609732373,2022
2025-07-15,155.61000061035156,AMD,AI,2020-01-01,316.92465467665585,2023
2025-07-16,160.0800018310547,AMD,AI,2020-01-01,326.02852709950145,2024
2025-07-17,160.41000366210938,AMD,AI,2020-01-01,326.70062860929806,2025
2025-07-18,156.99000549316406,AMD,AI,2020-01-01,319.73525533999367,2026
2025-07-21,157,AMD,AI,2020-01-01,319.7556107516974,2029
2025-07-22,154.72000122070312,AMD,AI,2020-01-01,315.1120285721611,2030
2025-07-23,158.64999389648438,AMD,AI,2020-01-01,323.1160872237161,2031
2025-07-24,162.1199951171875,AMD,AI,2020-01-01,330.1832997054681,2032
2025-07-25,166.47000122070312,AMD,AI,2020-01-01,339.0427828800111,2033
2025-07-28,173.66000366210938,AMD,AI,2020-01-01,353.6863728287885,2036
2025-07-29,177.44000244140625,AMD,AI,2020-01-01,361.38494491996516,2037
2025-07-30,179.50999450683594,AMD,AI,2020-01-01,365.6008148380074,2038
2025-07-31,176.30999755859375,AMD,AI,2020-01-01,359.0835092419008,2039
2025-08-01,171.6999969482422,AMD,AI,2020-01-01,349.69450567038064,2040
2025-08-04,176.77999877929688,AMD,AI,2020-01-01,360.04074190037187,2043
2025-08-05,174.30999755859375,AMD,AI,2020-01-01,355.01018935971354,2044
2025-08-06,163.1199951171875,AMD,AI,2020-01-01,332.2199596465617,2045
2025-08-07,172.39999389648438,AMD,AI,2020-01-01,351.12016141375324,2046
2025-08-08,172.75999450683594,AMD,AI,2020-01-01,351.85336023562553,2047
2025-08-11,172.27999877929688,AMD,AI,2020-01-01,350.87577216545066,2050
2025-08-12,174.9499969482422,AMD,AI,2020-01-01,356.31365047893485,2051
2025-08-13,184.4199981689453,AMD,AI,2020-01-01,375.6008226072486,2052
2025-08-14,180.9499969482422,AMD,AI,2020-01-01,368.5336101254966,2053
2025-08-15,177.50999450683594,AMD,AI,2020-01-01,361.5274949558202,2054
2025-08-18,176.13999938964844,AMD,AI,2020-01-01,358.7372807811506,2057
2025-08-19,166.5500030517578,AMD,AI,2020-01-01,339.2057194045343,2058
2025-08-20,165.1999969482422,AMD,AI,2020-01-01,336.4562160532721,2059
2025-08-21,163.7100067138672,AMD,AI,2020-01-01,333.4216126302999,2060
2025-08-22,167.75999450683594,AMD,AI,2020-01-01,341.67006053015746,2061
2025-08-25,163.36000061035156,AMD,AI,2020-01-01,332.70876922013133,2064
2025-08-26,166.6199951171875,AMD,AI,2020-01-01,339.34826944038934,2065
2025-08-27,167.1300048828125,AMD,AI,2020-01-01,340.3869858996043,2066
2025-08-28,168.5800018310547,AMD,AI,2020-01-01,343.3401365987972,2067
2025-08-29,162.6300048828125,AMD,AI,2020-01-01,331.22201616468305,2068
2025-09-02,162.32000732421875,AMD,AI,2020-01-01,330.5906565552583,2072
2025-09-03,162.1300048828125,AMD,AI,2020-01-01,330.20368619413625,2073
2025-09-04,161.7899932861328,AMD,AI,2020-01-01,329.51119819567145,2074
2025-09-05,151.13999938964844,AMD,AI,2020-01-01,307.82078225381025,2075
2025-09-08,151.41000366210938,AMD,AI,2020-01-01,308.3706891394555,2078
2025-09-09,155.82000732421875,AMD,AI,2020-01-01,317.3523669381498,2079
2025-09-10,159.5399932861328,AMD,AI,2020-01-01,324.92871332821085,2080
2025-09-11,155.6699981689453,AMD,AI,2020-01-01,317.04684930080714,2081
2025-09-12,158.57000732421875,AMD,AI,2020-01-01,322.9531817761573,2082
2025-09-15,161.16000366210938,AMD,AI,2020-01-01,328.22812356511827,2085
2025-09-16,160.4600067138672,AMD,AI,2020-01-01,326.80246782174567,2086
2025-09-17,159.16000366210938,AMD,AI,2020-01-01,324.15480368293106,2087
2025-09-18,157.9199981689453,AMD,AI,2020-01-01,321.6293341682678,2088
2025-09-19,157.38999938964844,AMD,AI,2020-01-01,320.5499068856453,2089
2025-09-22,159.7899932861328,AMD,AI,2020-01-01,325.43787831348425,2092
2025-09-23,160.89999389648438,AMD,AI,2020-01-01,327.6985720911767,2093
2025-09-24,160.8800048828125,AMD,AI,2020-01-01,327.65786126776925,2094
2025-09-25,161.27000427246094,AMD,AI,2020-01-01,328.45215740171716,2095
2025-09-26,159.4600067138672,AMD,AI,2020-01-01,324.76580788065206,2096
2025-09-29,161.36000061035156,AMD,AI,2020-01-01,328.6354493379441,2099
2025-09-30,161.7899932861328,AMD,AI,2020-01-01,329.51119819567145,2100
2025-10-01,164.00999450683594,AMD,AI,2020-01-01,334.03258575105644,2101
2025-10-02,169.72999572753906,AMD,AI,2020-01-01,345.68228310026905,2102
2025-10-03,164.6699981689453,AMD,AI,2020-01-01,335.3767887706497,2103
2025-10-06,203.7100067138672,AMD,AI,2020-01-01,414.88801027404446,2106
2025-10-07,211.50999450683594,AMD,AI,2020-01-01,430.77393295300305,2107
2025-10-08,235.55999755859375,AMD,AI,2020-01-01,479.7556107516974,2108
2025-10-09,232.88999938964844,AMD,AI,2020-01-01,474.3177324382132,2109
2025-10-10,214.89999389648438,AMD,AI,2020-01-01,437.6782089102319,2110
2025-10-13,216.4199981689453,AMD,AI,2020-01-01,440.77394072224416,2113
2025-10-14,218.08999633789062,AMD,AI,2020-01-01,444.1751590946348,2114
2025-10-15,238.60000610351562,AMD,AI,2020-01-01,485.947074375722,2115
2025-10-16,234.55999755859375,AMD,AI,2020-01-01,477.7189508106038,2116
2025-10-17,233.0800018310547,AMD,AI,2020-01-01,474.7047027993353,2117
1997-05-15,0.09791699796915054,AMZN,Dot-com,1997-01-01,100,135
1997-05-16,0.0864579975605011,AMZN,Dot-com,1997-01-01,88.29723066851,136
1997-05-19,0.0854170024394989,AMZN,Dot-com,1997-01-01,87.2340903122971,139
1997-05-20,0.08177100121974945,AMZN,Dot-com,1997-01-01,83.51052719724107,140
1997-05-21,0.07135400176048279,AMZN,Dot-com,1997-01-01,72.87192544747275,141
1997-05-22,0.0697920024394989,AMZN,Dot-com,1997-01-01,71.27669749586009,142
1997-05-23,0.07500000298023224,AMZN,Dot-com,1997-01-01,76.59548856252879,143
1997-05-27,0.07916700094938278,AMZN,Dot-com,1997-01-01,80.85113166390673,147
1997-05-28,0.07656300067901611,AMZN,Dot-com,1997-01-01,78.19173613057238,148
1997-05-29,0.07525999844074249,AMZN,Dot-com,1997-01-01,76.86101494293534,149
1997-05-30,0.07500000298023224,AMZN,Dot-com,1997-01-01,76.59548856252879,150
1997-06-02,0.07552099972963333,AMZN,Dot-com,1997-01-01,77.1275685488507,153
1997-06-03,0.07395800203084946,AMZN,Dot-com,1997-01-01,75.5313209808071,154
1997-06-04,0.0708329975605011,AMZN,Dot-com,1997-01-01,72.33983785207299,155
1997-06-05,0.07708299905061722,AMZN,Dot-com,1997-01-01,78.72279650046336,156
1997-06-06,0.08281300216913223,AMZN,Dot-com,1997-01-01,84.57469477896275,157
1997-06-09,0.08437500149011612,AMZN,Dot-com,1997-01-01,86.16992273057541,160
1997-06-10,0.07916700094938278,AMZN,Dot-com,1997-01-01,80.85113166390673,161
1997-06-11,0.07708299905061722,AMZN,Dot-com,1997-01-01,78.72279650046336,162
1997-06-12,0.08020800352096558,AMZN,Dot-com,1997-01-01,81.91427962919747,163
1997-06-13,0.07916700094938278,AMZN,Dot-com,1997-01-01,80.85113166390673,164
1997-06-16,0.07864599674940109,AMZN,Dot-com,1997-01-01,80.31904406850697,167
1997-06-17,0.07525999844074249,AMZN,Dot-com,1997-01-01,76.86101494293534,168
1997-06-18,0.07552099972963333,AMZN,Dot-com,1997-01-01,77.1275685488507,169
1997-06-19,0.07552099972963333,AMZN,Dot-com,1997-01-01,77.1275685488507,170
1997-06-20,0.07630199939012527,AMZN,Dot-com,1997-01-01,77.92518252465702,171
1997-06-23,0.07500000298023224,AMZN,Dot-com,1997-01-01,76.59548856252879,174
1997-06-24,0.07552099972963333,AMZN,Dot-com,1997-01-01,77.1275685488507,175
1997-06-25,0.07552099972963333,AMZN,Dot-com,1997-01-01,77.1275685488507,176
1997-06-26,0.07552099972963333,AMZN,Dot-com,1997-01-01,77.1275685488507,177
1997-06-27,0.07447899878025055,AMZN,Dot-com,1997-01-01,76.06340096712901,178
1997-06-30,0.07708299905061722,AMZN,Dot-com,1997-01-01,78.72279650046336,181
1997-07-01,0.07578100264072418,AMZN,Dot-com,1997-01-01,77.3931025383351,182
1997-07-02,0.07942699640989304,AMZN,Dot-com,1997-01-01,81.1166580443133,183
1997-07-03,0.09557300060987473,AMZN,Dot-com,1997-01-01,97.60613845615006,184
1997-07-07,0.10000000149011612,AMZN,Dot-com,1997-01-01,102.12731554701242,188
1997-07-08,0.11510399729013443,AMZN,Dot-com,1997-01-01,117.55262076804966,189
1997-07-09,0.11614599823951721,AMZN,Dot-com,1997-01-01,118.61678834977134,190
1997-07-10,0.12812499701976776,AMZN,Dot-com,1997-01-01,130.8506180511523,191
1997-07-11,0.11458300054073334,AMZN,Dot-com,1997-01-01,117.02054078172775,192
1997-07-14,0.10677099972963333,AMZN,Dot-com,1997-01-01,109.04235418172472,195
1997-07-15,0.12187500298023224,AMZN,Dot-com,1997-01-01,124.4676670118398,196
1997-07-16,0.1166670024394989,AMZN,Dot-com,1997-01-01,119.14887594517111,197
1997-07-17,0.11093799769878387,AMZN,Dot-com,1997-01-01,113.29799728310266,198
1997-07-18,0.10781300067901611,AMZN,Dot-com,1997-01-01,110.1065217634464,199
1997-07-21,0.10911499708890915,AMZN,Dot-com,1997-01-01,111.43621572557466,202
1997-07-22,0.10677099972963333,AMZN,Dot-com,1997-01-01,109.04235418172472,203
1997-07-23,0.11458300054073334,AMZN,Dot-com,1997-01-01,117.02054078172775,204
1997-07-24,0.11302100121974945,AMZN,Dot-com,1997-01-01,115.42531283011508,205
1997-07-25,0.11145800352096558,AMZN,Dot-com,1997-01-01,113.82906526207148,206
1997-07-28,0.11614599823951721,AMZN,Dot-com,1997-01-01,118.61678834977134,209
1997-07-29,0.12395799905061722,AMZN,Dot-com,1997-01-01,126.59497494977438,210
1997-07-30,0.12239599972963333,AMZN,Dot-com,1997-01-01,124.99974699816173,211
1997-07-31,0.11979199945926666,AMZN,Dot-com,1997-01-01,122.34035146482738,212
1997-08-01,0.12083300203084946,AMZN,Dot-com,1997-01-01,123.40349943011813,213
1997-08-04,0.11562500149011612,AMZN,Dot-com,1997-01-01,118.08470836344942,216
1997-08-05,0.11041700094938278,AMZN,Dot-com,1997-01-01,112.76591729678074,217
1997-08-06,0.11249999701976776,AMZN,Dot-com,1997-01-01,114.89322523471532,218
1997-08-07,0.10885400325059891,AMZN,Dot-com,1997-01-01,111.16966972873715,219
1997-08-08,0.11458300054073334,AMZN,Dot-com,1997-01-01,117.02054078172775,220
1997-08-11,0.11640600115060806,AMZN,Dot-com,1997-01-01,118.88232233925575,223
1997-08-12,0.10989599674940109,AMZN,Dot-com,1997-01-01,112.23382970138098,224
1997-08-13,0.10989599674940109,AMZN,Dot-com,1997-01-01,112.23382970138098,225
1997-08-14,0.10781300067901611,AMZN,Dot-com,1997-01-01,110.1065217634464,226
1997-08-15,0.10572899878025055,AMZN,Dot-com,1997-01-01,107.97818660000303,227
1997-08-18,0.1020829975605011,AMZN,Dot-com,1997-01-01,104.254623484947,230
1997-08-19,0.10833299905061722,AMZN,Dot-com,1997-01-01,110.63758213333736,231
1997-08-20,0.10833299905061722,AMZN,Dot-com,1997-01-01,110.63758213333736,232
1997-08-21,0.10572899878025055,AMZN,Dot-com,1997-01-01,107.97818660000303,233
1997-08-22,0.10625000298023224,AMZN,Dot-com,1997-01-01,108.5102741954028,234
1997-08-25,0.11093799769878387,AMZN,Dot-com,1997-01-01,113.29799728310266,237
1997-08-26,0.1171879991889,AMZN,Dot-com,1997-01-01,119.68095593149303,238
1997-08-27,0.11588499695062637,AMZN,Dot-com,1997-01-01,118.35023474385599,239
1997-08-28,0.11874999850988388,AMZN,Dot-com,1997-01-01,121.2761838831057,240
1997-08-29,0.11692699790000916,AMZN,Dot-com,1997-01-01,119.41440232557767,241
1997-09-02,0.1177079975605011,AMZN,Dot-com,1997-01-01,120.21201630138401,245
1997-09-03,0.1166670024394989,AMZN,Dot-com,1997-01-01,119.14887594517111,246
1997-09-04,0.12760399281978607,AMZN,Dot-com,1997-01-01,130.31853045575258,247
1997-09-05,0.125,AMZN,Dot-com,1997-01-01,127.65914253149606,248
1997-09-08,0.15000000596046448,AMZN,Dot-com,1997-01-01,153.19097712505757,251
1997-09-09,0.16197900474071503,AMZN,Dot-com,1997-01-01,165.42480682643856,252
1997-09-10,0.1651040017604828,AMZN,Dot-com,1997-01-01,168.6162823460948,253
1997-09-11,0.15781299769878387,AMZN,Dot-com,1997-01-01,161.1701757324137,254
1997-09-12,0.18437500298023224,AMZN,Dot-com,1997-01-01,188.29723827758784,255
1997-09-15,0.1546880006790161,AMZN,Dot-com,1997-01-01,157.97870021275742,258
1997-09-16,0.16770799458026886,AMZN,Dot-com,1997-01-01,171.2756702703513,259
1997-09-17,0.1703130006790161,AMZN,Dot-com,1997-01-01,173.93609302919444,260
1997-09-18,0.1645829975605011,AMZN,Dot-com,1997-01-01,168.08419475069502,261
1997-09-19,0.19739599525928497,AMZN,Dot-com,1997-01-01,201.59522795161266,262
1997-09-22,0.22499999403953552,AMZN,Dot-com,1997-01-01,229.78645046943063,265
1997-09-23,0.23125000298023224,AMZN,Dot-com,1997-01-01,236.16941672689885,266
1997-09-24,0.21875,AMZN,Dot-com,1997-01-01,223.40349943011813,267
1997-09-25,0.20390599966049194,AMZN,Dot-com,1997-01-01,208.24372058948742,268
1997-09-26,0.20833300054073334,AMZN,Dot-com,1997-01-01,212.76489768034978,269
1997-09-29,0.20208300650119781,AMZN,Dot-com,1997-01-01,206.38194664103727,272
1997-09-30,0.21692700684070587,AMZN,Dot-com,1997-01-01,221.54172548166792,273
1997-10-01,0.20104199647903442,AMZN,Dot-com,1997-01-01,205.3187910666687,274
1997-10-02,0.20052100718021393,AMZN,Dot-com,1997-01-01,204.7867186894246,275
1997-10-03,0.20078100264072418,AMZN,Dot-com,1997-01-01,205.05224506983114,276
1997-10-06,0.20624999701976776,AMZN,Dot-com,1997-01-01,210.63758213333736,279
1997-10-07,0.20286500453948975,AMZN,Dot-com,1997-01-01,207.18058023327455,280
1997-10-08,0.2002599984407425,AMZN,Dot-com,1997-01-01,204.5201574744314,281
1997-10-09,0.1875,AMZN,Dot-com,1997-01-01,191.48871379724412,282
1997-10-10,0.19505199790000916,AMZN,Dot-com,1997-01-01,199.20136640776272,283
1997-10-13,0.20000000298023224,AMZN,Dot-com,1997-01-01,204.25463109402483,286
1997-10-14,0.19895799458026886,AMZN,Dot-com,1997-01-01,203.19045590322534,287
1997-10-15,0.19609400629997253,AMZN,Dot-com,1997-01-01,200.26554159856227,288
1997-10-16,0.18125000596046448,AMZN,Dot-com,1997-01-01,185.1057627579316,289
1997-10-17,0.18125000596046448,AMZN,Dot-com,1997-01-01,185.1057627579316,290
1997-10-20,0.19114600121974945,AMZN,Dot-com,1997-01-01,195.21227691230013,293
1997-10-21,0.22135399281978607,AMZN,Dot-com,1997-01-01,226.06288735437462,294
1997-10-22,0.2260420024394989,AMZN,Dot-com,1997-01-01,230.85062566023015,295
1997-10-23,0.22499999403953552,AMZN,Dot-com,1997-01-01,229.78645046943063,296
1997-10-24,0.25130200386047363,AMZN,Dot-com,1997-01-01,256.6479866341982,297
1997-10-27,0.21354199945926666,AMZN,Dot-com,1997-01-01,218.08470836344944,300
1997-10-28,0.24739600718021393,AMZN,Dot-com,1997-01-01,252.65889713873563,301
1997-10-29,0.2695310115814209,AMZN,Dot-com,1997-01-01,275.2647825930474,302
1997-10-30,0.2562499940395355,AMZN,Dot-com,1997-01-01,261.7012361023046,303
1997-10-31,0.25416699051856995,AMZN,Dot-com,1997-01-01,259.5739205552922,304
1997-11-03,0.25364598631858826,AMZN,Dot-com,1997-01-01,259.0418329598925,307
1997-11-04,0.24791699647903442,AMZN,Dot-com,1997-01-01,253.1909695159797,308
1997-11-05,0.24375000596046448,AMZN,Dot-com,1997-01-01,248.9353340236796,309
1997-11-06,0.23307299613952637,AMZN,Dot-com,1997-01-01,238.03119067534902,310
1997-11-07,0.22395800054073334,AMZN,Dot-com,1997-01-01,228.7222904967868,311
1997-11-10,0.2104170024394989,AMZN,Dot-com,1997-01-01,214.89323284379319,314
1997-11-11,0.19739599525928497,AMZN,Dot-com,1997-01-01,201.59522795161266,315
1997-11-12,0.18854199349880219,AMZN,Dot-com,1997-01-01,192.55287376988795,316
1997-11-13,0.19296899437904358,AMZN,Dot-com,1997-01-01,197.0740508607503,317
1997-11-14,0.20833300054073334,AMZN,Dot-com,1997-01-01,212.76489768034978,318
1997-11-17,0.21875,AMZN,Dot-com,1997-01-01,223.40349943011813,321
1997-11-18,0.22083300352096558,AMZN,Dot-com,1997-01-01,225.53081497713055,322
1997-11-19,0.2255209982395172,AMZN,Dot-com,1997-01-01,230.3185380648304,323
1997-11-20,0.22916699945926666,AMZN,Dot-com,1997-01-01,234.04210117988643,324
1997-11-21,0.22447900474071503,AMZN,Dot-com,1997-01-01,229.25437809218656,325
1997-11-24,0.2114579975605011,AMZN,Dot-com,1997-01-01,215.95637320000606,328
1997-11-25,0.21015599370002747,AMZN,Dot-com,1997-01-01,214.62667162879998,329
1997-11-26,0.21302099525928497,AMZN,Dot-com,1997-01-01,217.55262076804965,330
1997-11-28,0.20624999701976776,AMZN,Dot-com,1997-01-01,210.63758213333736,332
1997-12-01,0.21354199945926666,AMZN,Dot-com,1997-01-01,218.08470836344944,335
1997-12-02,0.21171900629997253,AMZN,Dot-com,1997-01-01,216.22293441499926,336
1997-12-03,0.2182289958000183,AMZN,Dot-com,1997-01-01,222.87141183471837,337
1997-12-04,0.22499999403953552,AMZN,Dot-com,1997-01-01,229.78645046943063,338
1997-12-05,0.22968800365924835,AMZN,Dot-com,1997-01-01,234.57418877528622,339
1997-12-08,0.23541699349880219,AMZN,Dot-com,1997-01-01,240.425052219199,342
1997-12-09,0.234375,AMZN,Dot-com,1997-01-01,239.3608922465551,343
1997-12-10,0.2255209982395172,AMZN,Dot-com,1997-01-01,230.3185380648304,344
1997-12-11,0.234375,AMZN,Dot-com,1997-01-01,239.3608922465551,345
1997-12-12,0.2270829975605011,AMZN,Dot-com,1997-01-01,231.91376601644308,346
1997-12-15,0.22916699945926666,AMZN,Dot-com,1997-01-01,234.04210117988643,349
1997-12-16,0.22291700541973114,AMZN,Dot-com,1997-01-01,227.6591501405739,350
1997-12-17,0.21953099966049194,AMZN,Dot-com,1997-01-01,224.20111340592445,351
1997-12-18,0.21458299458026886,AMZN,Dot-com,1997-01-01,219.1478487196623,352
1997-12-19,0.22499999403953552,AMZN,Dot-com,1997-01-01,229.78645046943063,353
1997-12-22,0.2348960041999817,AMZN,Dot-com,1997-01-01,239.8929798419549,356
1997-12-23,0.23125000298023224,AMZN,Dot-com,1997-01-01,236.16941672689885,357
1997-12-24,0.23020799458026886,AMZN,Dot-com,1997-01-01,235.10524153609933,358
